"Date","Price","Open","High","Low","Vol.","Change %"
"07/19/2024","24.97","25.55","26.39","24.85","12.76M","-3.52%"
"07/18/2024","25.88","27.98","28.38","25.61","16.97M","-7.51%"
"07/17/2024","27.98","28.40","29.79","27.24","23.78M","-1.96%"
"07/16/2024","28.54","27.75","28.83","27.37","25.59M","5.70%"
"07/15/2024","27.00","25.98","27.20","25.65","17.14M","3.65%"
"07/12/2024","26.05","25.76","26.89","25.42","16.24M","1.88%"
"07/11/2024","25.57","25.43","26.02","25.02","13.03M","2.40%"
"07/10/2024","24.97","25.00","26.45","24.90","22.33M","1.50%"
"07/09/2024","24.60","24.60","25.18","24.00","9.52M","0.61%"
"07/08/2024","24.45","24.12","25.14","23.85","11.82M","1.12%"
"07/05/2024","24.18","24.18","25.08","23.82","11.78M","-0.78%"
"07/03/2024","24.37","24.03","24.89","23.65","11.83M","1.63%"
"07/02/2024","23.98","23.24","24.32","23.10","13.70M","2.79%"
"07/01/2024","23.33","23.35","23.78","22.31","30.69M","-5.51%"
"06/28/2024","24.69","25.02","26.17","24.31","20.21M","-1.59%"
"06/27/2024","25.09","24.10","26.69","24.06","34.87M","3.68%"
"06/26/2024","24.20","24.60","25.38","24.04","17.90M","-2.93%"
"06/25/2024","24.93","23.60","24.97","22.55","27.63M","5.41%"
"06/24/2024","23.65","23.26","24.83","23.24","22.16M","-1.17%"
"06/21/2024","23.93","25.24","25.81","23.51","28.00M","-6.49%"
"06/20/2024","25.59","24.25","25.93","23.65","36.03M","3.60%"
"06/18/2024","24.70","24.58","25.97","23.61","38.08M","-2.06%"
"06/17/2024","25.22","28.55","29.18","23.79","90.35M","-12.13%"
"06/14/2024","28.70","29.23","30.66","27.41","82.87M","-1.44%"
"06/13/2024","29.12","26.56","29.58","25.56","107.31M","14.38%"
"06/12/2024","25.46","29.17","33.70","24.83","147.99M","-16.50%"
"06/11/2024","30.49","24.40","30.92","22.79","146.91M","22.80%"
"06/10/2024","24.83","28.97","29.34","23.06","131.57M","-12.01%"
"06/07/2024","28.22","37.69","48.00","26.12","279.05M","-39.38%"
"06/06/2024","46.55","31.57","47.50","31.28","206.69M","47.45%"
"06/05/2024","31.57","26.30","31.84","26.11","73.16M","19.13%"
"06/04/2024","26.50","26.26","28.01","25.20","51.66M","-5.36%"
"06/03/2024","28.00","40.19","40.50","26.40","165.81M","21.00%"
"05/31/2024","23.14","22.58","23.72","21.68","22.17M","2.34%"
"05/30/2024","22.61","21.02","22.70","20.10","24.51M","6.45%"
"05/29/2024","21.24","22.00","22.98","21.05","26.92M","-10.68%"
"05/28/2024","23.78","23.10","26.66","21.15","105.08M","25.16%"
"05/24/2024","19.00","18.42","19.68","17.70","43.02M","3.71%"
"05/23/2024","18.32","21.40","21.40","18.26","30.56M","-13.26%"
"05/22/2024","21.12","21.56","22.25","20.76","43.52M","-4.52%"
"05/21/2024","22.12","22.24","22.85","20.04","49.25M","-4.41%"
"05/20/2024","23.14","21.54","23.40","18.94","55.26M","4.19%"
"05/17/2024","22.21","21.86","22.41","19.70","96.08M","-19.73%"
"05/16/2024","27.67","33.98","35.24","27.59","76.18M","-30.04%"
"05/15/2024","39.55","40.31","42.35","31.00","131.79M","-18.87%"
"05/14/2024","48.75","64.83","64.83","36.00","206.98M","60.10%"
"05/13/2024","30.45","26.34","38.20","24.77","187.24M","74.40%"
"05/10/2024","17.46","17.93","20.20","16.88","36.83M","-3.05%"
"05/09/2024","18.01","15.90","18.51","15.35","25.76M","13.13%"
"05/08/2024","15.92","16.05","17.24","15.33","24.78M","-2.39%"
"05/07/2024","16.31","15.85","17.29","14.93","24.31M","0.00%"
"05/06/2024","16.31","14.99","17.40","13.62","48.02M","-0.97%"
"05/03/2024","16.47","12.42","17.45","12.31","36.29M","29.08%"
"05/02/2024","12.76","11.11","12.88","10.96","8.65M","16.96%"
"05/01/2024","10.91","11.03","11.32","10.70","2.66M","-1.62%"
"04/30/2024","11.09","11.18","11.30","10.91","2.87M","-1.77%"
"04/29/2024","11.29","11.84","11.96","11.18","3.84M","-5.13%"
"04/26/2024","11.90","11.18","12.19","11.00","7.69M","6.16%"
"04/25/2024","11.21","10.70","11.21","10.48","4.90M","2.56%"
"04/24/2024","10.93","10.16","10.94","10.16","4.83M","7.58%"
"04/23/2024","10.16","10.05","10.28","10.01","2.51M","1.50%"
"04/22/2024","10.01","10.41","10.44","10.01","3.26M","-3.93%"
"04/19/2024","10.42","10.20","10.49","10.20","2.46M","1.07%"
"04/18/2024","10.31","10.32","10.63","10.27","2.18M","0.10%"
"04/17/2024","10.30","10.44","10.59","10.30","2.10M","-0.68%"
"04/16/2024","10.37","10.00","10.55","9.95","4.16M","3.08%"
"04/15/2024","10.06","10.81","10.84","10.06","5.09M","-6.59%"
"04/12/2024","10.77","11.21","11.23","10.76","3.21M","-4.61%"
"04/11/2024","11.29","10.91","11.39","10.80","3.80M","4.06%"
"04/10/2024","10.85","10.90","11.07","10.75","3.55M","-1.45%"
"04/09/2024","11.01","10.85","11.18","10.73","3.51M","1.66%"
"04/08/2024","10.83","11.30","11.36","10.83","3.66M","-3.73%"
"04/05/2024","11.25","11.30","11.50","10.97","4.76M","-2.43%"
"04/04/2024","11.53","11.50","11.82","11.38","4.35M","1.32%"
"04/03/2024","11.38","11.22","11.50","10.90","4.33M","0.89%"
"04/02/2024","11.28","11.84","11.99","11.26","6.33M","-5.92%"
"04/01/2024","11.99","12.63","12.67","11.55","9.21M","-4.23%"
"03/28/2024","12.52","13.19","13.19","12.47","8.47M","-4.94%"
"03/27/2024","13.17","13.05","13.72","12.80","17.87M","-15.03%"
"03/26/2024","15.50","15.15","15.63","14.75","17.25M","2.51%"
"03/25/2024","15.12","13.42","15.15","13.31","10.42M","15.42%"
"03/22/2024","13.10","13.76","13.95","13.01","4.41M","-4.10%"
"03/21/2024","13.66","13.56","14.02","13.48","3.38M","1.34%"
"03/20/2024","13.48","13.47","13.79","13.21","3.92M","0.52%"
"03/19/2024","13.41","13.76","13.89","13.30","3.89M","-3.59%"
"03/18/2024","13.91","14.25","14.30","13.90","3.49M","-2.32%"
"03/15/2024","14.24","14.55","14.83","14.21","4.48M","-2.67%"
"03/14/2024","14.63","14.80","15.02","14.40","2.53M","-1.61%"
"03/13/2024","14.87","14.69","15.20","14.62","2.90M","1.02%"
"03/12/2024","14.72","14.35","14.84","14.09","2.38M","2.01%"
"03/11/2024","14.43","14.64","14.94","14.36","2.11M","-1.50%"
"03/08/2024","14.65","15.40","15.63","14.52","3.17M","-4.00%"
"03/07/2024","15.26","15.26","15.51","15.05","2.11M","0.00%"
"03/06/2024","15.26","15.22","15.89","14.94","3.82M","1.73%"
"03/05/2024","15.00","14.95","15.28","14.78","3.15M","-1.45%"
"03/04/2024","15.22","14.93","15.59","14.83","4.37M","1.81%"
"03/01/2024","14.95","14.18","15.09","13.99","4.90M","4.77%"
"02/29/2024","14.27","14.34","14.65","14.03","2.64M","0.21%"
"02/28/2024","14.24","14.00","14.47","13.89","2.44M","0.21%"
"02/27/2024","14.21","13.70","14.29","13.68","2.80M","3.87%"
"02/26/2024","13.68","13.31","13.74","13.20","2.28M","1.26%"
"02/23/2024","13.51","13.30","13.79","13.12","2.32M","1.12%"
"02/22/2024","13.36","13.50","13.65","13.34","1.82M","-0.37%"
"02/21/2024","13.41","13.46","13.67","13.23","1.73M","-0.59%"
"02/20/2024","13.49","13.96","14.05","13.16","3.78M","-4.46%"
"02/16/2024","14.12","14.46","14.53","14.10","2.30M","-2.69%"
"02/15/2024","14.51","14.54","14.75","14.23","2.40M","0.69%"
"02/14/2024","14.41","14.33","14.43","14.05","2.50M","1.69%"
"02/13/2024","14.17","14.20","14.40","13.77","3.79M","-3.80%"
"02/12/2024","14.73","14.58","15.22","14.53","2.75M","0.48%"
"02/09/2024","14.66","14.37","15.23","14.30","3.58M","2.16%"
"02/08/2024","14.35","14.01","14.44","13.89","1.84M","1.99%"
"02/07/2024","14.07","14.12","14.30","13.78","1.95M","-0.21%"
"02/06/2024","14.10","13.60","14.30","13.43","3.05M","4.75%"
"02/05/2024","13.46","14.50","14.61","13.40","4.36M","-8.62%"
"02/02/2024","14.73","14.15","14.92","14.08","2.92M","2.15%"
"02/01/2024","14.42","14.34","14.42","14.02","2.22M","1.34%"
"01/31/2024","14.23","14.40","14.83","14.22","2.68M","-2.20%"
"01/30/2024","14.55","14.54","14.82","14.51","1.65M","-1.56%"
"01/29/2024","14.78","14.50","14.81","14.31","2.16M","2.00%"
"01/26/2024","14.49","14.44","14.72","14.41","2.29M","-0.21%"
"01/25/2024","14.52","13.97","14.54","13.92","3.64M","4.09%"
"01/24/2024","13.95","14.28","14.38","13.82","2.51M","-1.62%"
"01/23/2024","14.18","15.00","15.02","14.05","3.50M","-4.83%"
"01/22/2024","14.90","14.50","15.16","14.30","3.61M","2.69%"
"01/19/2024","14.51","14.36","14.60","14.09","2.40M","1.54%"
"01/18/2024","14.29","14.20","14.77","14.05","3.91M","1.49%"
"01/17/2024","14.08","13.86","14.11","13.71","2.71M","0.72%"
"01/16/2024","13.98","14.60","14.62","13.93","3.58M","-5.22%"
"01/12/2024","14.75","15.30","15.62","14.73","2.48M","-3.28%"
"01/11/2024","15.25","15.65","15.80","15.24","2.99M","-3.05%"
"01/10/2024","15.73","15.12","15.76","14.97","3.19M","3.76%"
"01/09/2024","15.16","15.59","15.62","15.12","3.11M","-3.99%"
"01/08/2024","15.79","15.78","16.12","15.70","3.03M","-1.07%"
"01/05/2024","15.96","16.16","16.52","15.96","2.62M","-2.44%"
"01/04/2024","16.36","16.51","16.75","16.31","2.67M","-1.98%"
"01/03/2024","16.69","16.30","16.83","15.90","4.19M","0.12%"
"01/02/2024","16.67","17.25","17.59","16.58","4.43M","-4.91%"
"12/29/2023","17.53","18.04","18.16","17.46","4.54M","-2.99%"
"12/28/2023","18.07","18.05","18.32","17.85","3.57M","-1.63%"
"12/27/2023","18.37","17.43","18.37","17.37","4.80M","5.82%"
"12/26/2023","17.36","16.98","17.41","16.82","3.08M","2.30%"
"12/22/2023","16.97","16.78","17.20","16.45","3.33M","-0.06%"
"12/21/2023","16.98","17.19","17.34","16.59","3.98M","0.30%"
"12/20/2023","16.93","17.53","18.38","16.89","5.55M","-4.46%"
"12/19/2023","17.72","17.89","18.59","17.23","5.45M","-0.78%"
"12/18/2023","17.86","17.24","18.51","17.10","7.35M","3.48%"
"12/15/2023","17.26","17.40","17.58","17.01","7.12M","-1.03%"
"12/14/2023","17.44","17.14","17.88","16.80","10.75M","4.49%"
"12/13/2023","16.69","15.22","16.80","15.19","9.09M","9.66%"
"12/12/2023","15.22","15.12","15.36","14.84","4.21M","1.00%"
"12/11/2023","15.07","15.45","15.69","14.98","4.96M","-3.09%"
"12/08/2023","15.55","15.83","16.48","15.47","10.40M","-4.95%"
"12/07/2023","16.36","13.71","16.52","13.56","19.84M","10.24%"
"12/06/2023","14.84","15.36","15.70","14.64","12.69M","-0.47%"
"12/05/2023","14.91","16.47","16.72","14.87","14.22M","-12.19%"
"12/04/2023","16.98","15.29","17.41","14.91","20.10M","10.98%"
"12/01/2023","15.30","14.52","15.99","14.50","13.38M","5.15%"
"11/30/2023","14.55","16.29","16.33","14.31","16.54M","-10.46%"
"11/29/2023","16.25","15.49","17.56","14.70","61.17M","20.46%"
"11/28/2023","13.49","11.90","13.55","11.89","14.19M","13.27%"
"11/27/2023","11.91","12.18","12.33","11.89","3.71M","-2.38%"
"11/24/2023","12.20","12.22","12.41","12.18","1.23M","-0.73%"
"11/22/2023","12.29","12.56","12.71","12.19","2.36M","-2.07%"
"11/21/2023","12.55","12.65","12.72","12.26","3.71M","-1.95%"
"11/20/2023","12.80","13.00","13.20","12.80","2.30M","-1.77%"
"11/17/2023","13.03","12.52","13.06","12.52","3.42M","3.99%"
"11/16/2023","12.53","13.14","13.19","12.52","3.43M","-5.58%"
"11/15/2023","13.27","13.15","13.50","13.03","4.12M","2.87%"
"11/14/2023","12.90","12.75","13.39","12.69","5.19M","6.26%"
"11/13/2023","12.14","12.50","12.53","11.82","4.32M","-3.19%"
"11/10/2023","12.54","12.81","12.97","12.35","3.88M","-1.26%"
"11/09/2023","12.70","13.25","13.32","12.70","2.75M","-4.37%"
"11/08/2023","13.28","13.51","13.76","13.28","1.71M","-2.64%"
"11/07/2023","13.64","13.47","13.79","13.23","2.35M","0.81%"
"11/06/2023","13.53","13.99","14.05","13.48","2.16M","-2.45%"
"11/03/2023","13.87","13.90","14.40","13.83","2.97M","1.69%"
"11/02/2023","13.64","13.37","13.69","13.27","3.57M","4.84%"
"11/01/2023","13.01","13.78","13.80","13.01","3.43M","-5.52%"
"10/31/2023","13.77","12.85","13.90","12.82","4.57M","7.58%"
"10/30/2023","12.80","13.15","13.27","12.59","3.48M","-2.44%"
"10/27/2023","13.12","13.51","13.61","13.02","2.48M","-2.81%"
"10/26/2023","13.50","13.73","13.80","13.41","2.04M","-1.53%"
"10/25/2023","13.71","14.01","14.01","13.60","1.97M","-2.35%"
"10/24/2023","14.04","13.59","14.30","13.55","3.74M","4.46%"
"10/23/2023","13.44","13.28","13.59","13.04","2.79M","0.00%"
"10/20/2023","13.44","13.18","13.80","13.12","3.66M","2.13%"
"10/19/2023","13.16","13.80","13.85","12.90","5.81M","-4.98%"
"10/18/2023","13.85","14.00","14.25","13.81","4.05M","-1.91%"
"10/17/2023","14.12","14.25","14.83","14.10","3.84M","-2.15%"
"10/16/2023","14.43","14.81","14.93","14.15","3.51M","-3.28%"
"10/13/2023","14.92","14.92","15.10","14.78","1.84M","-1.13%"
"10/12/2023","15.09","15.77","15.80","14.82","3.18M","-4.61%"
"10/11/2023","15.82","16.01","16.08","15.74","2.10M","-1.13%"
"10/10/2023","16.00","15.50","16.19","15.40","2.92M","3.90%"
"10/09/2023","15.40","14.77","15.50","14.72","2.28M","2.12%"
"10/06/2023","15.08","14.59","15.26","14.58","2.47M","2.52%"
"10/05/2023","14.71","14.70","14.98","14.58","1.95M","-1.08%"
"10/04/2023","14.87","14.77","14.94","14.44","2.59M","1.85%"
"10/03/2023","14.60","15.29","15.29","14.57","4.51M","-5.13%"
"10/02/2023","15.39","16.30","16.31","15.26","6.09M","-6.50%"
"09/29/2023","16.46","17.05","17.26","16.40","3.40M","-2.26%"
"09/28/2023","16.84","18.02","18.10","16.44","7.43M","-1.81%"
"09/27/2023","17.15","16.87","17.26","16.81","1.68M","2.20%"
"09/26/2023","16.78","17.38","17.82","16.78","2.73M","-5.04%"
"09/25/2023","17.67","17.00","17.72","16.85","2.18M","2.85%"
"09/22/2023","17.18","17.18","17.35","17.00","2.10M","0.94%"
"09/21/2023","17.02","17.28","17.32","16.65","2.91M","-2.85%"
"09/20/2023","17.52","17.63","17.93","17.45","2.13M","0.00%"
"09/19/2023","17.52","17.59","17.64","17.13","2.58M","-0.17%"
"09/18/2023","17.55","17.99","18.10","17.35","3.69M","-3.68%"
"09/15/2023","18.22","18.36","18.61","18.15","6.17M","-0.60%"
"09/14/2023","18.33","17.80","18.52","17.60","3.08M","2.92%"
"09/13/2023","17.81","17.31","17.93","17.27","3.01M","3.37%"
"09/12/2023","17.23","17.53","18.50","17.19","5.18M","1.23%"
"09/11/2023","17.02","17.85","17.85","16.90","3.54M","-3.90%"
"09/08/2023","17.71","18.15","18.50","17.35","4.69M","-6.25%"
"09/07/2023","18.89","19.13","19.48","17.61","5.02M","0.75%"
"09/06/2023","18.75","19.06","19.15","18.42","6.11M","-2.50%"
"09/05/2023","19.23","18.45","19.34","18.26","3.78M","4.40%"
"09/01/2023","18.42","18.66","18.73","18.32","2.14M","-0.70%"
"08/31/2023","18.55","18.41","19.42","18.15","4.67M","0.98%"
"08/30/2023","18.37","18.20","18.52","17.91","1.88M","0.71%"
"08/29/2023","18.24","17.60","18.55","17.60","2.71M","3.81%"
"08/28/2023","17.57","17.35","18.11","17.25","3.01M","2.57%"
"08/25/2023","17.13","16.50","17.18","16.45","3.42M","4.71%"
"08/24/2023","16.36","16.94","16.98","16.18","3.62M","-3.14%"
"08/23/2023","16.89","17.25","17.34","16.88","2.91M","-2.14%"
"08/22/2023","17.26","18.62","18.62","17.25","3.79M","-6.60%"
"08/21/2023","18.48","18.30","18.82","18.20","2.86M","0.65%"
"08/18/2023","18.36","18.18","18.66","18.14","2.03M","-0.11%"
"08/17/2023","18.38","18.79","18.81","18.30","2.06M","-1.13%"
"08/16/2023","18.59","19.18","19.34","18.55","3.02M","-3.83%"
"08/15/2023","19.33","19.77","19.78","19.09","2.29M","-3.16%"
"08/14/2023","19.96","19.75","20.01","19.08","3.33M","-1.14%"
"08/11/2023","20.19","20.03","20.38","19.97","1.52M","0.00%"
"08/10/2023","20.19","20.00","20.29","19.87","1.43M","1.30%"
"08/09/2023","19.93","20.85","20.85","19.82","2.93M","-3.91%"
"08/08/2023","20.74","20.70","20.90","20.28","1.43M","-1.57%"
"08/07/2023","21.07","20.90","21.24","20.48","1.44M","0.43%"
"08/04/2023","20.98","20.95","21.89","20.89","2.41M","0.24%"
"08/03/2023","20.93","20.88","21.18","20.74","1.32M","0.48%"
"08/02/2023","20.83","21.15","21.15","20.34","2.63M","-3.12%"
"08/01/2023","21.50","21.95","22.00","21.26","2.57M","-3.15%"
"07/31/2023","22.20","22.00","22.38","21.85","1.98M","1.23%"
"07/28/2023","21.93","22.02","22.49","21.79","2.65M","-1.31%"
"07/27/2023","22.22","22.94","23.49","22.13","3.37M","-2.11%"
"07/26/2023","22.70","22.70","22.99","22.48","1.49M","-0.66%"
"07/25/2023","22.85","23.10","23.10","22.53","1.67M","-0.82%"
"07/24/2023","23.04","22.42","23.04","22.20","2.97M","3.88%"
"07/21/2023","22.18","23.05","23.22","22.16","3.17M","-3.19%"
"07/20/2023","22.91","23.01","23.22","22.66","2.26M","-1.12%"
"07/19/2023","23.17","23.42","23.58","22.96","2.25M","0.39%"
"07/18/2023","23.08","22.72","23.80","22.68","2.35M","1.14%"
"07/17/2023","22.82","22.88","23.31","22.70","2.03M","-0.65%"
"07/14/2023","22.97","23.49","23.72","22.94","2.18M","-2.09%"
"07/13/2023","23.46","23.54","23.98","23.42","1.91M","0.09%"
"07/12/2023","23.44","24.25","24.31","23.44","1.74M","-1.97%"
"07/11/2023","23.91","23.20","24.44","23.20","3.06M","1.57%"
"07/10/2023","23.54","22.61","23.56","22.00","3.32M","3.65%"
"07/07/2023","22.71","22.97","23.53","22.67","2.45M","-0.53%"
"07/06/2023","22.83","23.52","23.57","22.82","2.39M","-4.48%"
"07/05/2023","23.90","24.64","24.85","23.79","2.27M","-4.05%"
"07/03/2023","24.91","24.29","25.11","24.21","1.81M","2.72%"
"06/30/2023","24.25","24.97","25.13","24.25","2.80M","-2.61%"
"06/29/2023","24.90","24.96","25.47","24.62","3.10M","-0.32%"
"06/28/2023","24.98","23.44","25.10","23.40","3.49M","5.94%"
"06/27/2023","23.58","23.29","23.60","23.00","2.14M","2.43%"
"06/26/2023","23.02","23.38","24.03","22.91","2.53M","-2.87%"
"06/23/2023","23.70","23.78","24.15","23.68","2.26M","-2.55%"
"06/22/2023","24.32","24.13","24.33","23.76","1.90M","-0.45%"
"06/21/2023","24.43","24.84","25.10","24.10","2.40M","-0.61%"
"06/20/2023","24.58","24.41","24.65","23.72","3.25M","0.08%"
"06/16/2023","24.56","25.02","25.11","24.42","4.44M","-1.13%"
"06/15/2023","24.84","25.41","26.17","24.64","5.50M","-3.35%"
"06/14/2023","25.70","26.72","27.08","24.90","7.24M","-4.64%"
"06/13/2023","26.95","26.20","27.65","25.03","17.16M","10.91%"
"06/12/2023","24.30","22.84","24.30","22.74","7.14M","7.14%"
"06/09/2023","22.68","21.78","23.43","21.50","10.34M","5.78%"
"06/08/2023","21.44","20.30","22.00","20.10","19.21M","-17.89%"
"06/07/2023","26.11","26.20","26.55","25.07","18.00M","5.75%"
"06/06/2023","24.69","24.01","25.25","24.00","3.98M","1.56%"
"06/05/2023","24.31","24.53","25.84","24.16","4.98M","-1.34%"
"06/02/2023","24.64","24.29","24.93","24.28","3.30M","2.24%"
"06/01/2023","24.10","24.04","24.66","23.78","3.84M","0.21%"
"05/31/2023","24.05","24.51","24.80","23.88","4.27M","-2.12%"
"05/30/2023","24.57","23.35","24.69","23.30","5.04M","5.68%"
"05/26/2023","23.25","23.47","23.71","23.06","2.26M","-0.43%"
"05/25/2023","23.35","23.50","23.69","22.71","2.49M","0.34%"
"05/24/2023","23.27","23.13","23.52","22.73","1.90M","0.47%"
"05/23/2023","23.16","23.89","23.90","22.80","3.79M","-4.34%"
"05/22/2023","24.21","22.10","24.36","21.99","6.25M","9.75%"
"05/19/2023","22.06","22.94","22.99","21.75","2.67M","-4.30%"
"05/18/2023","23.05","22.90","23.30","22.68","2.14M","0.79%"
"05/17/2023","22.87","21.99","23.25","21.90","4.57M","4.00%"
"05/16/2023","21.99","21.50","22.10","21.42","2.50M","1.71%"
"05/15/2023","21.62","20.62","21.63","20.49","2.60M","4.49%"
"05/12/2023","20.69","20.83","20.98","20.23","2.01M","-0.91%"
"05/11/2023","20.88","20.69","21.16","20.51","1.65M","0.58%"
"05/10/2023","20.76","20.45","20.96","20.38","2.14M","2.57%"
"05/09/2023","20.24","20.16","20.65","20.12","1.52M","-1.32%"
"05/08/2023","20.51","20.46","20.99","20.09","2.40M","0.44%"
"05/05/2023","20.42","19.62","20.88","19.51","4.36M","5.53%"
"05/04/2023","19.35","19.25","19.48","18.92","2.04M","2.38%"
"05/03/2023","18.90","18.56","19.20","18.53","3.18M","1.72%"
"05/02/2023","18.58","18.45","18.58","18.06","1.92M","0.16%"
"05/01/2023","18.55","19.16","19.25","18.46","2.36M","-3.84%"
"04/28/2023","19.29","18.92","19.72","18.88","2.84M","1.85%"
"04/27/2023","18.94","18.75","19.34","18.72","2.24M","1.55%"
"04/26/2023","18.65","18.98","19.23","18.65","2.29M","-1.84%"
"04/25/2023","19.00","19.74","20.04","18.91","2.56M","-4.67%"
"04/24/2023","19.93","20.15","20.41","19.81","2.74M","-2.73%"
"04/21/2023","20.49","20.20","20.62","20.10","2.09M","1.34%"
"04/20/2023","20.22","20.88","21.57","20.06","2.98M","-5.11%"
"04/19/2023","21.31","21.28","21.87","20.96","2.54M","-1.39%"
"04/18/2023","21.61","22.14","22.32","21.50","2.75M","-3.01%"
"04/17/2023","22.28","22.27","22.68","22.14","2.07M","-0.80%"
"04/14/2023","22.46","22.74","23.25","22.32","2.31M","-0.40%"
"04/13/2023","22.55","22.50","22.85","22.33","1.80M","1.30%"
